N,P,K,temperature,humidity,ph,rainfall
0.7058045921465264,-0.4373818983294011,0.0603018036502796,-0.0630163785754443,0.3655018198794452,0.1732657743985271,-0.3732518885595849
0.7382545336951166,-0.3335022487740084,-0.1615904906590803,0.1446989962203611,-0.2296356810273371,0.306576371064473,0.387279731030056
0.4449856773941348,-0.6903108678314532,0.0276455675416253,0.1162981702707078,0.3568231792863488,-0.0443018479001783,-0.4264782243579005
0.4088433461877361,0.0654000769571367,-0.3530555315540868,-0.7772537822637856,0.0810976576615227,-0.2887238034214142,-0.0992976992049846
0.8226464807486783,-0.1278049245078844,-0.2235804941729336,-0.3140365674148235,0.2294905984572259,0.1292801157524403,-0.2982149943008068
-0.2197797430421674,0.186719029115654,-0.1706197183664601,0.2056874439607727,-0.5032501718050151,-0.7662687580479367,-0.0706109823876968
-0.2341741108217855,0.1251799732453244,0.1784560582946211,-0.5052766822335542,-0.775972636633961,-0.1038275815888009,-0.1715449511495
-0.2037847908465105,-0.3154897761091763,-0.3212839598563908,0.2856481808903636,0.3608205639881628,0.0672935991444566,-0.7344384155262429
-0.4236759597584568,-0.5005510930840668,-0.1816667118595475,0.1876457177480349,0.453293334724171,-0.1635319084352796,0.5191493449540484
-0.1830030170159144,0.5935250995058606,0.6899389976577036,-0.2822606974391445,0.1219805606988958,-0.1444115626918309,-0.1510528834030272
-0.3523743722369037,-0.3024462556921453,-0.1271962774801465,0.3529179257112019,-0.3666021574849771,-0.7131969967347916,-0.0241145369264944
-0.1364818487794982,0.0801674656881033,-0.1856015302594087,0.6100673841670191,-0.5044641806713048,-0.3813836089635846,0.4103390968131041
-0.117262404806576,0.1447387866363901,0.0068926033141194,0.7869037653515149,0.3607997704786022,0.1107740973515833,0.4512070402106954
-0.1830030170159144,0.5935250995058606,0.6899389976577036,-0.2822606974391445,0.1219805606988958,-0.1444115626918309,-0.1510528834030272
-0.6234038099366501,-0.185288860645222,-0.2747677779610042,0.2471025049647418,0.2735375286269505,0.1140144608900432,-0.5938490306907976
